Model,Params,Epoch,TrainLoss,ValLoss,P,R,Acc,F1,FPR,FNR
EDRN-Full,5938177,1,0.6793296761237658,0,0.569883290634785,0.6196224079232435,0.5812958435207825,0.5937129300118624,0.4560821008149713,0.3803775920767564
EDRN-Full,5938177,2,0.6347271112295297,0,0.7115446114486729,0.6886412875270814,0.7084352078239609,0.6999056307014785,0.27226079082402654,0.3113587124729186
EDRN-Full,5938177,3,0.45668965921952176,0,0.7902478888586216,0.8978644382544104,0.8319070904645477,0.8406259055346277,0.23241774826441292,0.1021355617455896
EDRN-Full,5938177,4,0.2702754819049285,0,0.9526911210147412,0.8601052305787682,0.909841075794621,0.9040338321405335,0.04165408994868699,0.13989476942123183
EDRN-Full,5938177,5,0.16689436897062337,0,0.9819341126461212,0.8579387186629527,0.9220660146699267,0.9157581764122894,0.015393902807123452,0.14206128133704735
EDRN-Full,5938177,6,0.12559780492805517,0,0.9426829268292682,0.9569792633859486,0.9500305623471883,0.9497772999539241,0.05674615152429822,0.043020736614051376
EDRN-Full,5938177,7,0.08201374149379823,0,0.9311967068509261,0.9801918910554008,0.9544621026894865,0.9550663449939686,0.07063084817386055,0.019808108944599195
EDRN-Full,5938177,8,0.06039059971674131,0,0.9699418228829993,0.9288146084803467,0.9506418092909535,0.9489328063241107,0.028071234530636886,0.07118539151965336
EDRN-Full,5938177,9,0.08207898672956687,0,0.9829691516709511,0.9467657072113896,0.9656173594132029,0.964527825949866,0.015997585270147902,0.05323429278861034
EDRN-Full,5938177,10,0.044838455541489214,0,0.9766266582438408,0.9569792633859486,0.9674511002444988,0.9667031420978583,0.022336251131904617,0.043020736614051376
EDRN-Full,5938177,11,0.02070382515487906,0,0.9414374445430346,0.9851439182915506,0.9624083129584352,0.9627949183303085,0.05976456383942046,0.014856081708449397
EDRN-Full,5938177,12,0.015580578545968119,0,0.9445103857566766,0.9851439182915506,0.9640892420537898,0.9643993334343282,0.056444310292785994,0.014856081708449397
EDRN-Full,5938177,13,0.020489372707043704,0,0.9803225806451613,0.9405756731662024,0.961338630806846,0.9600379087032065,0.018412315122245698,0.059424326833797586
EDRN-Full,5938177,14,0.008290857437084643,0,0.9627821842586943,0.9767873723305478,0.96989608801956,0.9697342141650023,0.036824630244491396,0.02321262766945218
EDRN-Full,5938177,15,0.007796099261143424,0,0.9597213809812235,0.9808108944599195,0.9702017114914425,0.9701515383437931,0.040144883791125865,0.01918910554008047
EDRN-Full,5938177,16,0.006402357521717652,0,0.9863857374392221,0.9418136799752399,0.9648533007334963,0.9635845471817606,0.012677331723513431,0.05818632002476014
EDRN-Full,5938177,17,0.015267968016604964,0,0.9568236714975845,0.9808108944599195,0.9686735941320294,0.9686688063579398,0.04316329610624811,0.01918910554008047
EDRN-Full,5938177,18,0.006085461255189819,0,0.9697717458359038,0.9730733519034355,0.9717298288508558,0.9714197435501313,0.02958044068819801,0.02692664809656453
EDRN-Full,5938177,19,0.005078317224755525,0,0.9704615384615385,0.9761683689260291,0.9735635696821516,0.9733065884894306,0.02897675822517356,0.023831631073970908
EDRN-Full,5938177,20,0.0007957085096257707,0,0.9790362953692116,0.968430826369545,0.9741748166259169,0.9737046833670453,0.020223362511319048,0.031569173630454965
EDRN-Full,5938177,21,0.0008185213519945697,0,0.9820811065702609,0.9668833178582482,0.9749388753056235,0.974422956955708,0.017204950196196802,0.03311668214175178
EDRN-Full,5938177,22,0.0001592850389547843,0,0.9779228855721394,0.9733828536056949,0.9760085574572127,0.9756475880254382,0.021430727437367944,0.02661714639430517
EDRN-Full,5938177,23,0.00010317840192678537,0,0.9775910364145658,0.9721448467966574,0.9752444987775061,0.9748603351955307,0.02173256866888017,0.027855153203342618
EDRN-Full,5938177,24,0.0005008564474932287,0,0.9631995133819952,0.9801918910554008,0.9717298288508558,0.9716214143273508,0.03652278901297917,0.019808108944599195
EDRN-Full,5938177,25,0.0016393548093079657,0,0.9820472440944882,0.965026307644692,0.9740220048899756,0.973462379019669,0.017204950196196802,0.03497369235530796
EDRN-Full,5938177,26,0.0008045142925976296,0,0.9761166253101737,0.9740018570102136,0.9753973105134475,0.9750580945003873,0.02324177482644129,0.025998142989786442
EDRN-Full,5938177,27,9.740527573853797e-05,0,0.9755569306930693,0.9758588672237697,0.9760085574572127,0.9757078755995667,0.02384545728946574,0.02414113277623027
EDRN-Full,5938177,28,2.356868539594031e-05,0,0.9779639975170702,0.975239863819251,0.9769254278728606,0.9766000309933365,0.021430727437367944,0.024760136180748994
EDRN-Full,5938177,29,9.621469368644634e-06,0,0.9773573200992556,0.975239863819251,0.976619804400978,0.9762974438419829,0.022034409900392394,0.024760136180748994
EDRN-Full,5938177,30,6.2197640974003525e-06,0,0.9788688626476072,0.9749303621169917,0.9772310513447433,0.9768956427353078,0.02052520374283127,0.025069637883008356
EDRN-Full,5938177,31,4.908082737769676e-06,0,0.9788622940627915,0.9746208604147323,0.9770782396088019,0.9767369727047146,0.02052520374283127,0.025379139585267718
EDRN-Full,5938177,32,4.7277065544466705e-06,0,0.9788688626476072,0.9749303621169917,0.9772310513447433,0.9768956427353078,0.02052520374283127,0.025069637883008356
EDRN-Full,5938177,33,4.0190711974201595e-06,0,0.9788688626476072,0.9749303621169917,0.9772310513447433,0.9768956427353078,0.02052520374283127,0.025069637883008356
EDRN-Full,5938177,34,3.6002807348722854e-06,0,0.9785714285714285,0.975239863819251,0.9772310513447433,0.9769028057665479,0.020827044974343494,0.024760136180748994
EDRN-Full,5938177,35,3.3393442541077652e-06,0,0.9788754271512892,0.975239863819251,0.9773838630806846,0.9770542635658914,0.02052520374283127,0.024760136180748994
EDRN-Full,5938177,36,3.065169842933266e-06,0,0.9788754271512892,0.975239863819251,0.9773838630806846,0.9770542635658914,0.02052520374283127,0.024760136180748994
EDRN-Full,5938177,37,2.969254504355726e-06,0,0.9785714285714285,0.975239863819251,0.9772310513447433,0.9769028057665479,0.020827044974343494,0.024760136180748994
EDRN-Full,5938177,38,2.756084642695756e-06,0,0.9785714285714285,0.975239863819251,0.9772310513447433,0.9769028057665479,0.020827044974343494,0.024760136180748994
EDRN-Full,5938177,39,2.6606769748783477e-06,0,0.9785714285714285,0.975239863819251,0.9772310513447433,0.9769028057665479,0.020827044974343494,0.024760136180748994
EDRN-Full,5938177,40,2.5499462376151664e-06,0,0.9785714285714285,0.975239863819251,0.9772310513447433,0.9769028057665479,0.020827044974343494,0.024760136180748994
EDRN-Full,5938177,41,2.504547952552317e-06,0,0.9785714285714285,0.975239863819251,0.9772310513447433,0.9769028057665479,0.020827044974343494,0.024760136180748994
EDRN-Full,5938177,42,2.4346297438936604e-06,0,0.9785714285714285,0.975239863819251,0.9772310513447433,0.9769028057665479,0.020827044974343494,0.024760136180748994
EDRN-Full,5938177,43,2.4237041753412295e-06,0,0.9785714285714285,0.975239863819251,0.9772310513447433,0.9769028057665479,0.020827044974343494,0.024760136180748994
EDRN-Full,5938177,44,2.3632010263204743e-06,0,0.9785780813411984,0.9755493655215104,0.9773838630806846,0.977061376317421,0.020827044974343494,0.024450634478489632
EDRN-Full,5938177,45,2.316352838359028e-06,0,0.9785780813411984,0.9755493655215104,0.9773838630806846,0.977061376317421,0.020827044974343494,0.024450634478489632
EDRN-Full,5938177,46,2.3264757166211543e-06,0,0.9785714285714285,0.975239863819251,0.9772310513447433,0.9769028057665479,0.020827044974343494,0.024760136180748994
EDRN-Full,5938177,47,2.328117102041898e-06,0,0.9785714285714285,0.975239863819251,0.9772310513447433,0.9769028057665479,0.020827044974343494,0.024760136180748994
EDRN-Full,5938177,48,2.2686832892304665e-06,0,0.9785714285714285,0.975239863819251,0.9772310513447433,0.9769028057665479,0.020827044974343494,0.024760136180748994
EDRN-Full,5938177,49,2.276598065210377e-06,0,0.9785714285714285,0.975239863819251,0.9772310513447433,0.9769028057665479,0.020827044974343494,0.024760136180748994
EDRN-Full,5938177,50,2.2676774984977155e-06,0,0.9785714285714285,0.975239863819251,0.9772310513447433,0.9769028057665479,0.020827044974343494,0.024760136180748994
EDRN-NoMHA,4887553,1,0.6895241221556296,0,0.8341584158415841,0.5215103683070257,0.7125611246943765,0.6417825176156923,0.10111681255659523,0.4784896316929743
EDRN-NoMHA,4887553,2,0.6623954566625448,0,0.7717358828801912,0.7994428969359332,0.7842298288508558,0.7853450896929158,0.23060670087533958,0.20055710306406685
EDRN-NoMHA,4887553,3,0.5940695983859209,0,0.7848504137492043,0.7632311977715878,0.7797982885085575,0.7738898477953868,0.2040446725022638,0.23676880222841226
EDRN-NoMHA,4887553,4,0.38244834255713683,0,0.8744989207523898,0.8777468276075518,0.8774449877750611,0.8761198640716713,0.1228493812254754,0.12225317239244816
EDRN-NoMHA,4887553,5,0.26070252834604335,0,0.9017993290637389,0.9151965335809347,0.9089242053789731,0.9084485407066052,0.09719287654693631,0.0848034664190653
EDRN-NoMHA,4887553,6,0.21073396532581404,0,0.8807339449541285,0.9507892293407614,0.9121332518337408,0.91442178895669,0.12556595230908543,0.04921077065923862
EDRN-NoMHA,4887553,7,0.1575788097599378,0,0.9569756406200569,0.9362426493345714,0.9477383863080685,0.9464956195244055,0.04105040748566254,0.06375735066542866
EDRN-NoMHA,4887553,8,0.11415484275382298,0,0.9326113116726835,0.9594552770040236,0.9457518337408313,0.9458428680396643,0.0676124358587383,0.04054472299597648
EDRN-NoMHA,4887553,9,0.0948299324283233,0,0.9575720037163209,0.9569792633859486,0.9578239608801956,0.9572755417956657,0.041352248717174765,0.043020736614051376
EDRN-NoMHA,4887553,10,0.07417072284107025,0,0.9517409896151496,0.9644073042401733,0.9582823960880196,0.958032282859339,0.04769091457893148,0.03559269575982668
EDRN-NoMHA,4887553,11,0.052364711004954115,0,0.9722308892355694,0.9644073042401733,0.9688264058679706,0.9683032939714108,0.026863869604587986,0.03559269575982668
EDRN-NoMHA,4887553,12,0.04103262794132416,0,0.935912581216775,0.9808108944599195,0.9573655256723717,0.957835877285779,0.06549954723815272,0.01918910554008047
EDRN-NoMHA,4887553,13,0.030537600718581907,0,0.9656547071450475,0.9746208604147323,0.9703545232273839,0.970117067159581,0.03380621792936915,0.025379139585267718
EDRN-NoMHA,4887553,14,0.016145731635893192,0,0.9757937755422823,0.960693283813061,0.9688264058679706,0.9681846537741734,0.02324177482644129,0.039306716186939025
EDRN-NoMHA,4887553,15,0.011157879498429023,0,0.9144079885877318,0.9919529557412565,0.9501833740831296,0.9516033254156769,0.09055236945366738,0.008047044258743422
EDRN-NoMHA,4887553,16,0.016074497252702713,0,0.9809342230695901,0.9554317548746518,0.9688264058679706,0.9680150517403575,0.018110473890733475,0.04456824512534819
EDRN-NoMHA,4887553,17,0.00763360252424788,0,0.973374613003096,0.9730733519034355,0.9735635696821516,0.9732239591394521,0.025958345910051313,0.02692664809656453
EDRN-NoMHA,4887553,18,0.003835907265266332,0,0.9747899159663865,0.9693593314763231,0.9724938875305623,0.9720670391061452,0.02444913975249019,0.03064066852367688
EDRN-NoMHA,4887553,19,0.00359453719171982,0,0.9813232035454258,0.9594552770040236,0.9709657701711492,0.9702660406885759,0.01780863265922125,0.04054472299597648
EDRN-NoMHA,4887553,20,0.004172529766667419,0,0.9634925463948889,0.9801918910554008,0.9718826405867971,0.971770481742866,0.03622094778146695,0.019808108944599195
EDRN-NoMHA,4887553,21,0.003173047862499236,0,0.9323220536756126,0.9891674404209223,0.9591992665036675,0.9599038894728938,0.0700271657108361,0.010832559579077685
EDRN-NoMHA,4887553,22,0.009962858258334633,0,0.965158924205379,0.9774063757350665,0.9714242053789731,0.9712440412117485,0.034409900392393604,0.022593624264933457
EDRN-NoMHA,4887553,23,0.001504845880285407,0,0.963969465648855,0.9770968740328072,0.9706601466992665,0.9704887795880726,0.0356172653184425,0.02290312596719282
EDRN-NoMHA,4887553,24,0.0015692071806720027,0,0.9701078582434515,0.9743113587124729,0.9724938875305623,0.9722050648548487,0.029278599456685782,0.02568864128752708
EDRN-NoMHA,4887553,25,0.001459892861580906,0,0.960582171012735,0.9805013927576601,0.9705073349633252,0.9704395772706387,0.039239360096589196,0.019498607242339833
EDRN-NoMHA,4887553,26,0.001786460879464777,0,0.9745499689633768,0.9718353450943981,0.9735635696821516,0.9731907639857431,0.024750980984002413,0.02816465490560198
EDRN-NoMHA,4887553,27,0.0006316570652415976,0,0.9763387297633873,0.9705973382853605,0.9738691931540342,0.9734595685239795,0.022939933594929067,0.02940266171463943
EDRN-NoMHA,4887553,28,0.0005088259488100168,0,0.9769828926905132,0.9721448467966574,0.9749388753056235,0.9745578653428483,0.022336251131904617,0.027855153203342618
EDRN-NoMHA,4887553,29,0.0004512400708056073,0,0.9754582168375272,0.9718353450943981,0.9740220048899756,0.9736434108527132,0.02384545728946574,0.02816465490560198
EDRN-NoMHA,4887553,30,0.0004107217146156472,0,0.9736597458940192,0.9724543484989168,0.9734107579462102,0.9730566738928461,0.02565650467853909,0.027545651501083256
EDRN-NoMHA,4887553,31,0.0003722457730383702,0,0.9763313609467456,0.9702878365831012,0.9737163814180929,0.9733002173238124,0.022939933594929067,0.029712163416898793
EDRN-NoMHA,4887553,32,0.00033100380292475724,0,0.9757236227824463,0.9702878365831012,0.9734107579462102,0.972998137802607,0.023543616057953517,0.029712163416898793
EDRN-NoMHA,4887553,33,0.0002965135080068229,0,0.9747742136406105,0.9687403280718044,0.9721882640586798,0.9717479043775225,0.02444913975249019,0.031259671928195606
EDRN-NoMHA,4887553,34,0.0003159744509712954,0,0.9733581164807931,0.9724543484989168,0.973257946210269,0.9729060226041183,0.025958345910051313,0.027545651501083256
EDRN-NoMHA,4887553,35,0.00026418064086241287,0,0.9745183343691733,0.9705973382853605,0.9729523227383863,0.9725538843231509,0.024750980984002413,0.02940266171463943
EDRN-NoMHA,4887553,36,0.0002037764380265099,0,0.9736352357320099,0.9715258433921387,0.9729523227383863,0.972579395817196,0.02565650467853909,0.02847415660786134
EDRN-NoMHA,4887553,37,0.00015192254054104874,0,0.973308504034761,0.9705973382853605,0.972341075794621,0.9719510305284363,0.025958345910051313,0.02940266171463943
EDRN-NoMHA,4887553,38,0.00011484317810055263,0,0.9754276827371695,0.9705973382853605,0.9734107579462102,0.9730065156686317,0.02384545728946574,0.02940266171463943
EDRN-NoMHA,4887553,39,0.00012186689785336897,0,0.9748290863890615,0.97090683998762,0.973257946210269,0.9728640099240192,0.02444913975249019,0.02909316001238007
EDRN-NoMHA,4887553,40,0.00010411369546021048,0,0.9745262503883193,0.97090683998762,0.9731051344743277,0.9727131782945736,0.024750980984002413,0.02909316001238007
EDRN-NoMHA,4887553,41,9.972583886617661e-05,0,0.9748055987558321,0.9699783348808418,0.972799511002445,0.972385975798945,0.02444913975249019,0.030021665119158155
EDRN-NoMHA,4887553,42,9.817418637025045e-05,0,0.9748055987558321,0.9699783348808418,0.972799511002445,0.972385975798945,0.02444913975249019,0.030021665119158155
EDRN-NoMHA,4887553,43,9.862803031305353e-05,0,0.9745104134286603,0.9702878365831012,0.972799511002445,0.972394540942928,0.024750980984002413,0.029712163416898793
EDRN-NoMHA,4887553,44,9.484688094884265e-05,0,0.974502487562189,0.9699783348808418,0.9726466992665037,0.9722351481309136,0.024750980984002413,0.030021665119158155
EDRN-NoMHA,4887553,45,9.242319356417283e-05,0,0.9747977598008711,0.9696688331785824,0.9726466992665037,0.9722265321955004,0.02444913975249019,0.030331166821417517
EDRN-NoMHA,4887553,46,9.22146308277241e-05,0,0.9747977598008711,0.9696688331785824,0.9726466992665037,0.9722265321955004,0.02444913975249019,0.030331166821417517
EDRN-NoMHA,4887553,47,9.161975196128388e-05,0,0.9747977598008711,0.9696688331785824,0.9726466992665037,0.9722265321955004,0.02444913975249019,0.030331166821417517
EDRN-NoMHA,4887553,48,9.103199268933028e-05,0,0.9747977598008711,0.9696688331785824,0.9726466992665037,0.9722265321955004,0.02444913975249019,0.030331166821417517
EDRN-NoMHA,4887553,49,9.109715035894903e-05,0,0.9747977598008711,0.9696688331785824,0.9726466992665037,0.9722265321955004,0.02444913975249019,0.030331166821417517
EDRN-NoMHA,4887553,50,9.179167675308866e-05,0,0.9747977598008711,0.9696688331785824,0.9726466992665037,0.9722265321955004,0.02444913975249019,0.030331166821417517
EDRN-Uni,3243777,1,0.6854218049691274,0,0.8003291278113001,0.4515629835964098,0.6735941320293398,0.5773644637910565,0.10987020827044974,0.5484370164035902
EDRN-Uni,3243777,2,0.6655870595803628,0,0.8198614318706697,0.7691117301145156,0.8025672371638142,0.7936761418077292,0.16480531240567461,0.23088826988548436
EDRN-Uni,3243777,3,0.6133322371886327,0,0.7492828456683879,0.8084184463014547,0.7718520782396088,0.77772815244901,0.2638092363416843,0.19158155369854535
EDRN-Uni,3243777,4,0.4236505925655365,0,0.8946315438479493,0.8303930671618693,0.8679706601466992,0.8613162118780097,0.09538182915786296,0.1696069328381306
EDRN-Uni,3243777,5,0.2639549388908423,0,0.8990384615384616,0.9260290931600124,0.9121332518337408,0.9123341972861717,0.10141865378810745,0.07397090683998762
EDRN-Uni,3243777,6,0.17696023589143386,0,0.9628493524199045,0.8743423088826988,0.92130195599022,0.916463909164639,0.03290069423483248,0.12565769111730116
EDRN-Uni,3243777,7,0.15779628604650497,0,0.9528512265052564,0.9257195914577531,0.9407090464547677,0.9390894819466248,0.044672502263809234,0.07428040854224698
EDRN-Uni,3243777,8,0.09873910893041354,0,0.9603024574669187,0.9433611884865367,0.9527811735941321,0.9517564402810305,0.038031995170540296,0.056638811513463325
EDRN-Uni,3243777,9,0.07464493366961296,0,0.9634375,0.9541937480656144,0.9595048899755502,0.9587933447364329,0.035315424086930274,0.04580625193438564
EDRN-Uni,3243777,10,0.06358216008028159,0,0.9472239170225747,0.9610027855153204,0.9543092909535452,0.9540636042402827,0.05221853305161485,0.03899721448467967
EDRN-Uni,3243777,11,0.047805856161106094,0,0.9748487742757084,0.9476942123181678,0.9621026894865525,0.9610797237915882,0.02384545728946574,0.05230578768183225
EDRN-Uni,3243777,12,0.037587438351832904,0,0.9302870533099004,0.982977406375735,0.9552261613691931,0.9559066967644846,0.07183821309990945,0.017022593624264934
EDRN-Uni,3243777,13,0.02955567159761603,0,0.9561051004636785,0.957288765088208,0.9572127139364304,0.9566965666563563,0.04286145487473589,0.04271123491179202
EDRN-Uni,3243777,14,0.03563727671280503,0,0.9895798319327731,0.9111730114515629,0.9514058679706602,0.9487592652271994,0.009357078176878962,0.08882698854843701
EDRN-Uni,3243777,15,0.02050081686152575,0,0.9758165829145728,0.9616217889198391,0.9692848410757946,0.9686671862821512,0.02324177482644129,0.03837821108016094
EDRN-Uni,3243777,16,0.010567047875016354,0,0.980210660708586,0.950479727638502,0.9660757946210269,0.9651162790697675,0.018714156353757925,0.04952027236149799
EDRN-Uni,3243777,17,0.007789764504055851,0,0.9750394944707741,0.9551222531723924,0.9657701711491442,0.9649781113195748,0.02384545728946574,0.044877746827607555
EDRN-Uni,3243777,18,0.006953071126750169,0,0.9365219958665486,0.9817393995666976,0.9581295843520783,0.9585977636748262,0.06489586477512828,0.018260600433302382
EDRN-Uni,3243777,19,0.006386492808815092,0,0.9735433070866142,0.9566697616836892,0.9657701711491442,0.9650327817670934,0.025354663447026863,0.04333023831631074
EDRN-Uni,3243777,20,0.00852811417560308,0,0.9662464416429443,0.7353760445682451,0.8566625916870416,0.8351493848857645,0.02505282221551464,0.2646239554317549
EDRN-Uni,3243777,21,0.08282651373435958,0,0.9464552796889022,0.9792633859486227,0.9624083129584352,0.9625798600547611,0.054029580440688195,0.02073661405137728
EDRN-Uni,3243777,22,0.011364653339394582,0,0.9626797185683695,0.9740018570102136,0.968520782396088,0.9683076923076923,0.036824630244491396,0.025998142989786442
EDRN-Uni,3243777,23,0.006478295316740584,0,0.9833546734955185,0.9507892293407614,0.9677567237163814,0.9667977970102282,0.01569574403863568,0.04921077065923862
EDRN-Uni,3243777,24,0.003755875695228147,0,0.9655913978494624,0.9727638502011761,0.969437652811736,0.9691643539932162,0.03380621792936915,0.027236149798823894
EDRN-Uni,3243777,25,0.003089855281779399,0,0.9759149202377229,0.9656453110492108,0.9712713936430318,0.9707529558182949,0.02324177482644129,0.034354688950789226
